Logging started at 2017-04-06 07:02:44
File name: C:\Users\Administrator\Dropbox\Valius\Valius Source\.\data\logs\err\1491454964384 - Administrator - [Thu Apr 6][7.02AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-04-06 07:15:04] java.lang.NullPointerException
[2017-04-06 07:28:43] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:43] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:43] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:43] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:43] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:43] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:43] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:43] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:43] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:43] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:44] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:44] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:44] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:44] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:44] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:44] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:45] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:45] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:45] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:45] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:45] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:45] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:45] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:45] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:45] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:45] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:45] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:45] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:46] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:46] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:46] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:46] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:46] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:46] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:46] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:46] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:46] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:46] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:46] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:46] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:47] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:47] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:47] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:47] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:47] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:47] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:47] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:47] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:47] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:47] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:47] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:47] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:48] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:48] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:48] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:48] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:48] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:48] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:49] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:49] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:49] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:49] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:49] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:49] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:49] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:49] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:49] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:49] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:49] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:49] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:50] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:50] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:50] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:50] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:50] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:50] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:50] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:50] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:50] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:50] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:50] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:50] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:51] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:51] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:51] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:51] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:51] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:51] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:52] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:52] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:52] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:52] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:52] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:52] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:52] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:52] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:52] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:52] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:52] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:52] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:53] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:53] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:53] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:53] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:53] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:53] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:53] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:53] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:53] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:53] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:53] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:53] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:54] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:54] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:54] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:54] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:54] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:54] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:55] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:55] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:55] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:55] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:55] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:55] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:55] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:55] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:55] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:55] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:55] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:55] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:56] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:56] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:56] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:56] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:56] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:56] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:56] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:56] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:56] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:56] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:56] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:56] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:57] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:57] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:57] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:57] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:57] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:57] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:58] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:58] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:58] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:58] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:58] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:58] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:58] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:58] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:58] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:58] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:58] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:58] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:59] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:59] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:59] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:59] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:59] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:59] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:59] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:59] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:59] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:59] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:59] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:59] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:00] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:00] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:00] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:00] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:00] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:00] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:01] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:01] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:01] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:01] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:01] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:01] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:01] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:01] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:01] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:01] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:01] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:01] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:02] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:02] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:02] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:02] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:02] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:02] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:03] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:03] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:03] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:03] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:03] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:03] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:03] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:03] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:03] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:03] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:03] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:03] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:04] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:04] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:04] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:04] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:04] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:04] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:04] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:04] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:04] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:04] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:04] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:04] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:05] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:05] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:05] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:05] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:05] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:05] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:06] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:06] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:06] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:06] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:06] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:06] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:06] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:06] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:06] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:06] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:06] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:06] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:07] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:07] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:07] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:07] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:07] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:07] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:07] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:07] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:07] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:07] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:07] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:07] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:08] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:08] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:08] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:08] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:08] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:08] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:09] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:09] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:09] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:09] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:09] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:09] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:09] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:09] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:09] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:09] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:09] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:09] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:10] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:10] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:10] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:10] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:10] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:29:10] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:29:10] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:29:10] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:29:10] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:29:10] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:29:10] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
