Logging started at 2017-02-23 10:34:55
File name: C:\Users\Administrator\Dropbox\Valius\Valius Source\.\data\logs\err\1487842495563 - Administrator - [Thu Feb 23][10.34AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-02-23 10:45:10] java.lang.ArrayIndexOutOfBoundsException: 147
[2017-02-24 00:39:43] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-02-24 00:39:43] 	at com.mayhem.core.GameThread.cycle(GameThread.java:127)
[2017-02-24 00:39:43] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:39:44] java.lang.NullPointerException
[2017-02-24 00:39:44] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:39:44] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:39:44] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 00:39:44] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 00:39:44] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:39:44] java.lang.NullPointerException
[2017-02-24 00:39:44] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:39:44] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:39:44] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 00:39:44] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 00:39:44] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:39:44] java.lang.NullPointerException
[2017-02-24 00:39:44] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:39:44] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:39:44] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 00:39:44] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 00:39:44] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 00:39:44] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:39:48] java.lang.NullPointerException
[2017-02-24 00:39:48] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:39:48] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:39:48] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:39:48] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:39:48] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:39:48] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-24 00:39:48] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-24 00:39:48] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-24 00:39:48] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 00:39:48] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 00:39:48] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 00:39:48] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 00:39:48] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:39:50] java.lang.NullPointerException
[2017-02-24 00:39:50] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:39:50] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:39:50] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:39:50] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:39:50] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:39:50] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-24 00:39:50] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-24 00:39:50] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-24 00:39:50] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 00:39:50] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 00:39:50] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 00:39:50] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 00:39:50] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:39:51] java.lang.NullPointerException
[2017-02-24 00:39:51] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:39:51] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:39:51] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:39:51] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:39:51] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:39:51] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-24 00:39:51] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-24 00:39:51] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-24 00:39:51] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 00:39:51] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 00:39:51] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 00:39:51] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 00:39:51] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 01:51:52] Didn't save hiscores for [NORMAL] Mod tex
[2017-02-24 02:00:26] java.lang.NullPointerException
[2017-02-24 02:00:26] 	at com.mayhem.rs2.entity.mob.Mob.hit(Mob.java:541)
[2017-02-24 02:00:26] 	at com.mayhem.core.task.impl.HitTask.execute(HitTask.java:64)
[2017-02-24 02:00:26] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2017-02-24 02:00:26] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-02-24 02:00:26] 	at com.mayhem.core.GameThread.cycle(GameThread.java:127)
[2017-02-24 02:00:26] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 02:01:46] Didn't save hiscores for [NORMAL] Mod tex
[2017-02-24 02:02:42] java.lang.NullPointerException
[2017-02-24 02:02:42] 	at com.mayhem.rs2.entity.mob.Mob.hit(Mob.java:541)
[2017-02-24 02:02:42] 	at com.mayhem.core.task.impl.HitTask.execute(HitTask.java:64)
[2017-02-24 02:02:42] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2017-02-24 02:02:42] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-02-24 02:02:42] 	at com.mayhem.core.GameThread.cycle(GameThread.java:127)
[2017-02-24 02:02:42] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 02:10:38] Didn't save hiscores for [NORMAL] Mod tex
[2017-02-24 02:27:17] Didn't save hiscores for [EXTREME]Mod divine
[2017-02-24 02:51:41] java.lang.NullPointerException
[2017-02-24 02:51:41] 	at com.mayhem.rs2.entity.player.net.in.command.impl.DeveloperCommand.handleCommand(DeveloperCommand.java:884)
[2017-02-24 02:51:41] 	at com.mayhem.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:57)
[2017-02-24 02:51:41] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 02:51:41] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 02:51:41] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 02:51:41] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 02:51:41] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 03:47:25] java.lang.NullPointerException
[2017-02-24 03:47:25] 	at com.mayhem.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2017-02-24 03:47:25] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:134)
[2017-02-24 03:47:25] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 03:47:25] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 03:47:25] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 03:47:25] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 03:47:25] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 03:47:29] java.lang.NullPointerException
[2017-02-24 03:47:29] 	at com.mayhem.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2017-02-24 03:47:29] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:134)
[2017-02-24 03:47:29] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 03:47:29] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 03:47:29] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 03:47:29] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 03:47:29] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 03:47:30] java.lang.NullPointerException
[2017-02-24 03:47:30] 	at com.mayhem.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2017-02-24 03:47:30] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:134)
[2017-02-24 03:47:30] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 03:47:30] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 03:47:30] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 03:47:30] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 03:47:30] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 03:47:31] java.lang.NullPointerException
[2017-02-24 03:47:31] 	at com.mayhem.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2017-02-24 03:47:31] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:134)
[2017-02-24 03:47:31] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 03:47:31] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 03:47:31] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 03:47:31] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 03:47:31] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 03:49:02] java.lang.NullPointerException
[2017-02-24 03:49:02] 	at com.mayhem.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2017-02-24 03:49:02] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:134)
[2017-02-24 03:49:02] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 03:49:02] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 03:49:02] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 03:49:02] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 03:49:02] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 03:49:03] java.lang.NullPointerException
[2017-02-24 03:49:03] 	at com.mayhem.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2017-02-24 03:49:03] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:134)
[2017-02-24 03:49:03] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 03:49:03] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 03:49:03] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 03:49:03] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 03:49:03] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 03:49:05] java.lang.NullPointerException
[2017-02-24 03:49:05] 	at com.mayhem.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2017-02-24 03:49:05] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:134)
[2017-02-24 03:49:05] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 03:49:05] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 03:49:05] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 03:49:05] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 03:49:05] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 03:49:06] java.lang.NullPointerException
[2017-02-24 03:49:06] 	at com.mayhem.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2017-02-24 03:49:06] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:134)
[2017-02-24 03:49:06] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 03:49:06] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 03:49:06] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 03:49:06] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 03:49:06] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 03:51:53] Didn't save hiscores for [EXTREME]Mod divine
[2017-02-24 04:35:33] java.lang.NullPointerException
[2017-02-24 04:35:33] 	at com.mayhem.rs2.entity.player.net.in.impl.InterfaceAction.handle(InterfaceAction.java:119)
[2017-02-24 04:35:33] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 04:35:33] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 04:35:33] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 04:35:33] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 04:35:33] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 04:35:33] java.lang.NullPointerException
[2017-02-24 04:35:33] 	at com.mayhem.rs2.entity.player.net.in.impl.InterfaceAction.handle(InterfaceAction.java:119)
[2017-02-24 04:35:33] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 04:35:33] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 04:35:33] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 04:35:33] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 04:35:33] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 05:03:56] java.lang.NullPointerException
[2017-02-24 05:03:58] java.lang.NullPointerException
[2017-02-24 05:07:15] Didn't save hiscores for [EXTREME]Mod divine
